.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4986,4987,4988,.,.,.,5012,5013,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6237,6236,.,.,.,6206,6205,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4985,4984,4989,.,.,5010,5011,5014,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6238,6235,.,6219,6218,6207,6204,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4982,4983,4990,4991,.,5009,5008,5015,5016,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6244,6243,6242,6239,6234,6233,6220,6217,6208,6203,6202,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4981,4980,4979,4992,4993,.,5007,5006,5017,5018,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6241,6242,.,6256,6257,.,.,.,.,.,.,.,6245,6246,6241,6240,6231,6232,6221,6216,6209,6200,6201,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4973,4974,.,4978,4995,4994,5001,5002,5005,5020,5019,.,.,.,.,.,.,.,.,.,.,.,.,.,6225,6226,.,.,6239,6240,6243,.,6255,6258,.,.,.,.,.,.,.,.,6247,6248,6249,6230,6229,6222,6215,6210,6199,6194,6193,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4950,4951,4952,.,4972,4975,4976,4977,4996,.,5000,5003,5004,5021,5022,.,.,.,.,.,.,.,.,.,.,.,.,.,6224,6227,6228,6229,6238,6245,6244,6253,6254,6259,.,.,.,.,.,.,.,.,6258,6257,6250,6251,6228,6223,6214,6211,6198,6195,6192,6191,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4929,4930,4949,4948,4953,4954,4971,4970,4969,4968,4997,4998,4999,5036,5035,5024,5023,.,.,.,.,.,.,.,.,.,.,.,.,.,6223,6222,6231,6230,6237,6246,6251,6252,6261,6260,6375,6374,6371,6370,6367,6366,6261,6260,6259,6256,6255,6252,6227,6224,6213,6212,6197,6196,6189,6190,6085,6084,.,.,6073,6072,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4927,4928,4931,4932,4947,4946,4955,4956,.,4966,4967,5042,5041,5038,5037,5034,5025,5026,.,.,.,.,.,.,.,.,.,.,.,.,6219,6220,6221,6232,6233,6236,6247,6250,6263,6262,.,6376,6373,6372,6369,6368,6365,6262,6263,6264,6265,6254,6253,6226,6225,6178,6179,6182,6183,6188,6187,6086,6083,6078,6077,6074,6071,6068,6067,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4926,4925,4924,4933,4934,4945,4944,4957,4964,4965,5044,5043,5040,5039,.,5033,5028,5027,.,.,.,.,.,.,.,.,.,.,.,.,6218,6217,6214,6213,6234,6235,6248,6249,6264,6265,6266,6377,6382,6383,6384,6385,6364,.,6296,6295,6266,6267,6268,6269,6176,6177,6180,6181,6184,6185,6186,6087,6082,6079,6076,6075,6070,6069,6066,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4828,4829,4830,4923,4922,4935,.,4943,4958,4963,4962,5045,5046,5047,5048,.,5032,5029,.,.,.,.,.,.,.,.,.,.,.,.,.,.,6216,6215,6212,6211,6210,6271,6270,6269,6268,6267,6378,6381,6388,6387,6386,6363,6362,6297,6294,6293,6272,6271,6270,6175,6170,6169,6164,6163,6162,6089,6088,6081,6080,6061,6062,6063,6064,6065,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
